"Campaign","Payout Type","Publisher","Experiment IntelliBid","Impressions","Conversions","Conversions one day","Booked Revenue (INR)","Cost (INR)","ePPC (INR)","ePPA (INR)"
"Groupon-AU","CPC","rtbFBX","A23","4.0","0.0","0.0","0.0","0.079949625","NaN","NaN"
"BR_Beauty_Box","CPC","rtbFB-XNF","A23","2.0","0.0","0.0","0.0","0.132590745","NaN","NaN"
"","","rtbFBX","A23","52.0","0.0","0.0","0.0","1.3738995900000002","NaN","NaN"
"BR_Brastemp","CPA","rtbFBX","A23","590.0","0.0","0.0","0.0","21.661565625","0.0","NaN"
"BR_CamisariaColombo","CPC","rtbFBX","A23","734.0","0.0","0.0","29.5546732","15.088916955","7.3886683","Infinity"
"BR_Citylar_RicEl","CPC","rtbFBX","A23","36.0","0.0","0.0","0.0","0.7773809399999999","NaN","NaN"
"BR_Clickchique","CPC","rtbFB-XNF","A23","35.0","0.0","0.0","8.4604473","4.3479342899999995","8.4604473","Infinity"
"","","rtbFBX","A23","1015.0","0.0","0.0","92.9348811","40.912977945","8.448625554545455","Infinity"
"BR_Dafiti_AR","CPC","rtbFB-XNF","A23","1071.0","0.0","0.0","34.8627701","132.84241887000002","3.169342736363636","Infinity"
"","","rtbFBX","A23","10146.0","1.0","1.0","326.49217530000004","650.924942115","3.1698269446601945","326.49217530000004"
"BR_Dafiti_CL","CPA","rtbFB-XNF","A23","1.0","0.0","0.0","0.0","0.08801184","NaN","NaN"
"","","rtbFBX","A23","17.0","0.0","0.0","0.0","0.042099855","NaN","NaN"
"BR_Dafiti_CO","CPC","rtbFBX","A23","3.0","0.0","0.0","0.0","0.042041055","NaN","NaN"
"BR_Dafiti_MX","CPC","rtbFB-XNF","A23","1.0","0.0","0.0","0.0","6.71895E-4","NaN","NaN"
"","","rtbFBX","A23","122.0","0.0","0.0","0.0","3.4380736950000004","NaN","NaN"
"BR_Dafiti_Sports","CPC","rtbFB-XNF","A23","10.0","0.0","0.0","0.0","0.8078303099999999","NaN","NaN"
"","","rtbFBX","A23","419.0","0.0","0.0","8.44419208","14.61150936","5.27762005","Infinity"
"BR_Eletroshopping_RicEl","CPC","rtbFBX","A23","76.0","0.0","0.0","0.0","1.27449189","NaN","NaN"
"BR_FellipeKrein","CPC","rtbFBX","A23","55.0","0.0","0.0","0.0","1.9275916800000001","NaN","NaN"
"BR_GiulianaFlores","CPC","rtbFB-XNF","A23","30.0","0.0","0.0","0.0","3.3802186950000004","NaN","NaN"
"","","rtbFBX","A23","538.0","0.0","0.0","10.5349216","8.356436865000001","10.5349216","Infinity"
"BR_GrandBrasil","CPA","rtbFBX","A23","69.0","0.0","0.0","0.0","2.51634474","NaN","NaN"
"BR_Groupon","CPA","rtbFB-XNF","A23","99.0","0.0","0.0","0.0","14.901405014999998","0.0","NaN"
"","","rtbFBX","A23","7437.0","0.0","0.0","0.0","410.321625315","0.0","NaN"
"BR_Hering","CPC","rtbFBX","A23","1295.0","0.0","0.0","51.8202383","18.62437941","7.402891185714286","Infinity"
"BR_Hering_ForYou","CPC","rtbFBX","A23","4.0","0.0","0.0","0.0","0.07994973","NaN","NaN"
"BR_ICarros","CPA","rtbFBX","A23","5244.0","3.0","0.0","126.9067039","141.76815534","2.0143921253968253","42.302234633333335"
"BR_Inmuebles_MX","CPA","rtbFBX","A23","2.0","0.0","0.0","0.0","0.0","NaN","NaN"
"BR_Insinuante_RicEl","CPC","rtbFBX","A23","229.0","0.0","0.0","0.0","6.803183099999999","NaN","NaN"
"BR_NSMX_TiendaAmerica","CPC","rtbFBX","A23","53.0","0.0","0.0","0.0","0.10530786","NaN","NaN"
"BR_NSMX_TiendaChivas","CPC","rtbFBX","A23","3.0","0.0","0.0","0.0","0.0","NaN","NaN"
"BR_NSMX_TiendaNBA","CPC","rtbFBX","A23","2.0","0.0","0.0","0.0","0.06382078499999999","NaN","NaN"
"BR_NSMX_TiendaPumas","CPC","rtbFBX","A23","67.0","0.0","0.0","0.0","0.06508750499999999","NaN","NaN"
"BR_Netfarma","CPC","rtbFBX","A23","861.0","0.0","0.0","25.381341900000002","29.289216075","8.4604473","Infinity"
"BR_NewEra","CPC","rtbFBX","A23","320.0","0.0","0.0","7.4028912","3.545260215","7.4028912","Infinity"
"BR_Quinstreet","CPA","rtbFBX","A23","292.0","0.0","0.0","0.0","5.289916904999999","NaN","NaN"
"BR_Serasa","CPA","rtbFBX","A23","474.0","0.0","0.0","0.0","12.750621344999999","NaN","NaN"
"BR_SubmarinoCard","CPA","rtbFB-XNF","A23","38.0","0.0","0.0","0.0","3.2264600550000004","NaN","NaN"
"","","rtbFBX","A23","859.0","0.0","0.0","0.0","22.66620825","0.0","NaN"
"BR_SubmarinoViagens_Hotels","CPC","rtbFBX","A23","88.0","0.0","0.0","0.0","3.0476229","NaN","NaN"
"BR_SubmarinoViagens_Packages","CPC","rtbFBX","A23","755.0","0.0","0.0","9.5180025","26.0041593","9.5180025","Infinity"
"BR_TotalPlay_MX","CPC","rtbFBX","A23","1.0","0.0","0.0","0.0","0.0","NaN","NaN"
"BR_Tricae","CPA","rtbFBX","A23","59.0","0.0","0.0","0.0","1.322864655","NaN","NaN"
"BR_Uselets","CPC","rtbFB-XNF","A23","4.0","0.0","0.0","0.0","0.305480385","NaN","NaN"
"","","rtbFBX","A23","137.0","0.0","0.0","0.0","2.883545385","NaN","NaN"
"BR_Vivo","CPC","rtbFBX","A23","4029.0","0.0","0.0","101.36932","140.45493168000002","10.136932","Infinity"
"BR_Voos_Flights","CPC","rtbFB-XNF","A23","6.0","0.0","0.0","0.0","1.02499992","NaN","NaN"
"","","rtbFBX","A23","380.0","0.0","0.0","8.9579477","12.3345096","8.9579477","Infinity"
"BR_fastshop","CPC","rtbFB-XNF","A23","17.0","0.0","0.0","0.0","1.57046484","NaN","NaN"
"","","rtbFBX","A23","159.0","0.0","0.0","0.0","7.13894055","NaN","NaN"
"BR_leader","CPA","rtbFBX","A23","689.0","0.0","0.0","0.0","8.736607635","NaN","NaN"
"BR_lojaskd","CPA","rtbFB-XNF","A23","83.0","0.0","0.0","0.0","5.190156194999999","0.0","NaN"
"","","rtbFBX","A23","1668.0","0.0","0.0","0.0","29.588441714999995","0.0","NaN"
"BR_uolhost_BR","CPC","rtbFB-XNF","A23","9.0","0.0","0.0","0.0","0.80678703","NaN","NaN"
"","","rtbFBX","A23","218.0","0.0","0.0","0.0","1.79870607","NaN","NaN"
"Br_Cipela","CPC","rtbFBX","A23","120.0","0.0","0.0","8.4604473","2.5242218400000005","8.4604473","Infinity"
"Br_ClubeDeRicardo","CPC","rtbFB-XNF","A23","18.0","0.0","0.0","0.0","1.15229247","NaN","NaN"
"","","rtbFBX","A23","650.0","0.0","0.0","0.0","12.754934745","NaN","NaN"
"Br_Consul","CPA","rtbFBX","A23","2148.0","0.0","0.0","0.0","51.999426465","0.0","NaN"
"Br_Ecolchao","CPC","rtbFB-XNF","A23","1.0","0.0","0.0","0.0","0.00934248","NaN","NaN"
"","","rtbFBX","A23","135.0","0.0","0.0","0.0","3.587466645","NaN","NaN"
"Br_Hering_Dzarm","CPC","rtbFBX","A23","58.0","0.0","0.0","7.3744454","2.04711192","7.3744454","Infinity"
"Br_Olook","CPA","rtbFBX","A23","39.0","0.0","0.0","0.0","0.9839239200000001","NaN","NaN"
"Br_SemParar","CPC","rtbFB-XNF","A23","16.0","0.0","0.0","0.0","1.0034916150000002","NaN","NaN"
"","","rtbFBX","A23","238.0","0.0","0.0","0.0","1.55961813","NaN","NaN"
"MW_Dinda_BR","CPC","rtbFBX","A23","18.0","0.0","0.0","0.0","0.208209015","NaN","NaN"
"MW_Netshoes_BR_E","CPA","rtb-google-auto","A23","79723.0","49.0","8.0","6211.6016101000005","3943.464116592","10.492570287331082","126.7673797979592"
"Netshoes-brazil","CPA","rtbFB-XNF","A23","25131.0","81.0","8.0","10268.2274277","7323.67526478","29.171100646875","126.76823984814814"
"","","rtbFBX","A23","3561648.0","1184.0","513.0","150106.85877209998","184109.93761314","11.572497014270294","126.77944153048985"
"","","rtb-google-auto","A23","892135.0","429.0","159.0","54392.7499004","50656.57758387199","12.65830809876658","126.7896268074592"
"","","rtbappnexus","A23","411255.0","248.0","81.0","31443.6046533","37803.591459881005","12.542323355923415","126.7887284407258"
"Netshoes_argentina","CPC","rtbFB-XNF","A23","11037.0","10.0","4.0","1629.6207634000002","1096.960287885","9.586004490588236","162.96207634"
"","","rtbFBX","A23","2130955.0","235.0","106.0","71018.9635665","52252.615414755","9.58161947740151","302.20835560212765"
"","","rtb-google-auto","A23","486057.0","41.0","9.0","14253.7519336","14142.934110656002","9.585576283523874","347.6524861853659"
"","","rtbappnexus","A23","110619.0","21.0","12.0","5905.5175655","3964.868338816","9.586879164772729","281.2151221666667"
"br_edestinos","CPA","rtbFB-XNF","A23","130.0","0.0","0.0","0.0","14.603013705","0.0","NaN"
"","","rtbFBX","A23","1994.0","0.0","0.0","0.0","31.1963001","0.0","NaN"
"br_marisa","CPA","rtbFB-XNF","A23","59.0","1.0","0.0","21.1511173","9.343882065","10.57555865","21.1511173"
"","","rtbFBX","A23","1160.0","1.0","1.0","21.1511173","59.426262105","5.287779325","21.1511173"
"CN_Choies","CPC","rtbFBX","A23","38.0","0.0","0.0","0.0","1.57144785","NaN","NaN"
"CN_Lovely_Wholesale","CPC","rtbFB-XNF","A23","1.0","0.0","0.0","0.0","0.317643165","NaN","NaN"
"","","rtbFBX","A23","6.0","0.0","0.0","0.0","0.23043741","NaN","NaN"
"CN_Mcake","CPC","rtb-google-auto","A23","186510.0","10.0","3.0","4141.4155175","3056.191930168","20.604057300995024","414.14155174999996"
"","","RTB_Ad-china","A23","14785.0","0.0","0.0","82.4162292","108.0026007","20.6040573","Infinity"
"","","rtb-rubicon","A23","163.0","0.0","0.0","0.0","1.95881652","NaN","NaN"
"","","rtbbaidu","A23","171171.0","4.0","1.0","2307.6544175999998","1394.6017770300002","20.604057299999997","576.9136043999999"
"","","rtbpubmatc","A23","347.0","0.0","0.0","0.0","7.91058917","NaN","NaN"
"","","rtbtanx","A23","197048.0","2.0","1.0","2287.0503602999997","1403.554699584","20.604057299999997","1143.5251801499999"
"CN_Moonbasa","CPC","rtb-google-auto","A23","107878.0","22.0","8.0","12193.40794578","6428.2165086879995","16.456497414747734","578.2214773454544"
"","","rtbbaidu","A23","274349.0","29.0","16.0","19865.183470180003","8784.495502020001","16.458023388755983","711.6676320517242"
"","","rtbtanx","A23","129890.0","10.0","7.0","8772.16096756","4043.957689656","16.455161705234655","911.6159584699999"
"CN_Old_Navy","CPC","rtb-google-auto","A23","89.0","0.0","0.0","708.3701308999999","0.0","16.473723974418604","Infinity"
"","","RTB_Ad-china","A23","4129.0","0.0","0.0","181.0086249","49.1494585","16.455329536363635","Infinity"
"","","rtb-rubicon","A23","217.0","0.0","0.0","0.0","11.374846080000001","NaN","NaN"
"","","rtbpubmatc","A23","74.0","0.0","0.0","0.0","3.35402617","NaN","NaN"
"","","rtbtanx","A23","62112.0","3.0","1.0","1661.7370584","1044.429749424","16.45284216237624","553.9123528"
"CN_Sign-In-China","CPC","rtbFB-XNF","A23","9.0","0.0","0.0","32.761776","0.39571959","32.761776","Infinity"
"","","rtbFBX","A23","3432.0","1.0","1.0","327.61776000000003","30.720682124999996","32.761776000000005","327.61776000000003"
"","","rtb-google-auto","A23","3932.0","0.0","0.0","491.42663589999995","127.20168240000001","32.76177572666666","Infinity"
"","","rtbappnexus","A23","368.0","0.0","0.0","65.523552","7.1927751859999995","32.761776","Infinity"
"","","rtbtanx","A23","337.0","0.0","0.0","0.0","3.47226048","NaN","NaN"
"CN_Soufeel","CPC","rtbFB-XNF","A23","25.0","0.0","0.0","0.0","9.761849475","NaN","NaN"
"","","rtbFBX","A23","888.0","0.0","0.0","184.284975","65.47540293000002","30.7141625","Infinity"
"CN_Yoins","CPC","rtbFBX","A23","2.0","0.0","0.0","0.0","0.114885645","NaN","NaN"
"CN_Yougou","CPC","rtb-google-auto","A23","113465.0","18.0","18.0","18763.36191189","7351.665851088","15.41862284451561","1069.8811073777777"
"","","rtbbaidu","A23","212388.0","47.0","47.0","35638.19476741","12526.57841631","15.426497776073099","772.3095588744682"
"","","rtbtanx","A23","135405.0","46.0","46.0","25539.761187760003","7032.118908204","15.42785595195962","564.7936831108696"
"99Acres","CPA","rtbFB-XNF","A23","0.0","75.0","0.0","4125.0","0.0","Infinity","55.0"
"","","rtbFBX","A23","0.0","87.0","0.0","4785.0","0.0","Infinity","55.0"
"","","rtb-google-auto","A23","28.0","47.0","0.0","2585.0","0.0","2585.0","55.0"
"","","rtbappnexus","A23","0.0","13.0","0.0","715.0","0.0","Infinity","55.0"
"Caratlane","CPC","rtbFB-XNF","A23","13.0","0.0","0.0","0.0","1.206376185","NaN","NaN"
"","","rtbFBX","A23","301.0","0.0","0.0","52.0","11.120810295","13.0","Infinity"
"Flipkart","CPA","rtbFBX","A23","16926.0","8.0","8.0","1600.0","474.049059015","9.580838323353293","200.0"
"Healthkart","CPA","rtbFB-XNF","A23","20.0","0.0","0.0","0.0","2.9187440099999997","NaN","NaN"
"","","rtbFBX","A23","420.0","0.0","0.0","0.0","3.517496115","NaN","NaN"
"IND_Koovs_Jan2014","CPA","rtbFB-XNF","A23","65.0","0.0","0.0","0.0","13.911457035","0.0","NaN"
"","","rtbFBX","A23","864.0","0.0","0.0","0.0","41.48886945","0.0","NaN"
"IN_AskMeBazaar_Dec14","CPC","rtbFB-XNF","A23","0.0","1.0","0.0","0.0","0.0","NaN","0.0"
"","","rtbFBX","A23","0.0","1.0","0.0","0.0","0.0","NaN","0.0"
"IN_Autoportal_Feb15","CPC","rtbFB-XNF","A23","36.0","0.0","0.0","24.0","2.308627335","12.0","Infinity"
"","","rtbFBX","A23","130.0","0.0","0.0","0.0","2.1542502449999996","NaN","NaN"
"IN_BabyHugz_Apr15","CPC","rtb-rubicon","A23","13.0","0.0","0.0","60.0","0.51427548","12.0","Infinity"
"","","rtbpubmatc","A23","21.0","0.0","0.0","0.0","0.89616197","NaN","NaN"
"IN_Bigbasket","CPC","rtbFB-XNF","A23","122.0","0.0","0.0","18.0","2.72376153","9.0","Infinity"
"","","rtbFBX","A23","80151.0","177.0","6.0","1197.0","720.2482543200001","9.0","6.762711864406779"
"","","rtb-google-auto","A23","244735.0","120.0","42.0","6147.0","8922.889739192","9.0","51.225"
"","","rtb-rubicon","A23","42699.0","12.0","5.0","450.0","1355.6784156","9.0","37.5"
"","","rtbappnexus","A23","33293.0","63.0","14.0","1224.0","892.3685075579999","9.0","19.428571428571427"
"","","rtbpubmatc","A23","41101.0","10.0","3.0","657.0","1392.5074824100002","9.0","65.7"
"IN_Carwale_NewCars","CPC","rtbFBX","A23","2297.0","4.0","4.0","127.5","58.24360447499999","8.5","31.875"
"IN_Carwale_Oct2014","CPC","rtbFBX","A23","755.0","1.0","0.0","47.5","23.198130689999996","9.5","47.5"
"IN_Ebay_Oct_2013","CPA","rtbFB-XNF","A23","15638.0","17.0","9.0","1173.0","3049.5161307450003","3.4098837209302326","69.0"
"","","rtbFBX","A23","340288.0","214.0","65.0","14766.0","18231.32292009","4.958361316319678","69.0"
"","","rtb-google-auto","A23","226148.0","109.0","29.0","7521.0","6996.189375864","8.210698689956331","69.0"
"","","rtbappnexus","A23","93569.0","76.0","17.0","5244.0","2867.65833533","11.326133909287257","69.0"
"IN_Jetairways","CPC","rtbFB-XNF","A23","8.0","0.0","0.0","14.0","1.33025508","14.0","Infinity"
"","","rtbFBX","A23","87.0","0.0","0.0","14.0","1.828764945","14.0","Infinity"
"IN_Junglee_Jan2014","CPC","rtbFB-XNF","A23","31037.0","236.0","174.0","6202.5","9428.139157919999","7.5","26.281779661016948"
"","","rtbFBX","A23","257065.0","728.0","381.0","17347.5","13779.180782535","7.5","23.828983516483518"
"","","rtb-google-auto","A23","165990.0","255.0","163.0","5025.0","4382.202909656","7.5","19.705882352941178"
"","","rtbappnexus","A23","75696.0","169.0","121.0","4290.0","4385.287378865","7.5","25.384615384615383"
"IN_M_Fabfurnish_Jan","CPC","rtb-google-auto","A23","4.0","0.0","0.0","0.0","0.529152","NaN","NaN"
"IN_Makemytrip_UAE","CPC","rtbFBX","A23","2.0","0.0","0.0","0.0","0.093424485","NaN","NaN"
"IN_Makemytrip_USA","CPC","rtbFBX","A23","6.0","0.0","0.0","0.0","0.39840465","NaN","NaN"
"IN_Paytm_Nov14","CPC","rtbFB-XNF","A23","0.0","1.0","0.0","0.0","0.0","NaN","0.0"
"","","rtbFBX","A23","0.0","6.0","0.0","0.0","0.0","NaN","0.0"
"IN_Quikr-Home_Feb15","CPC","rtbFB-XNF","A23","102.0","1.0","1.0","60.0","22.723508324999997","12.0","60.0"
"","","rtbFBX","A23","842.0","1.0","0.0","96.0","52.62222294","12.0","96.0"
"IN_Tolexo","CPC","rtbFB-XNF","A23","95.0","0.0","0.0","0.0","16.996895265","NaN","NaN"
"","","rtbFBX","A23","1293.0","0.0","0.0","156.0","76.17320844000001","13.0","Infinity"
"IN_giftease","CPC","rtbFB-XNF","A23","34.0","0.0","0.0","0.0","3.23626464","NaN","NaN"
"","","rtbFBX","A23","428.0","0.0","0.0","0.0","5.659304385","NaN","NaN"
"Jabong","CPA","rtbFB-XNF","A23","2118.0","20.0","5.0","1424.04","392.125390545","35.601","71.202"
"","","rtbFBX","A23","73684.0","108.0","10.0","5785.4299966","1281.9143516549998","25.71302220711111","53.568796264814814"
"","","rtb-google-auto","A23","141445.0","76.0","14.0","4450.2600021","6084.237983927999","5.034230771606334","58.55605265921052"
"","","rtbappnexus","A23","109101.0","49.0","18.0","3115.1400021","6279.107923126","3.2348286626168226","63.57428575714285"
"Jabong_OldUser","CPA","rtbFB-XNF","A23","39.0","0.0","0.0","0.0","3.516572115","NaN","NaN"
"","","rtbFBX","A23","772.0","0.0","0.0","0.0","26.544542325","0.0","NaN"
"MA_Jabong_IN","CPA","Google_App","A23","570431.0","889.0","74.0","177800.0","13268.410523899998","80.59836808703535","200.0"
"","","Mobfox_App","A23","11798.0","7.0","0.0","1400.0","314.09092289999995","27.45098039215686","200.0"
"","","Mopub_App","A23","657848.0","1414.0","124.0","282800.0","35614.0886006","55.342465753424655","200.0"
"","","Nexage_App","A23","188292.0","320.0","36.0","64000.0","5290.990991799999","30.44719314938154","200.0"
"","","rtbsmaato_app","A23","10863.0","17.0","0.0","3400.0","561.8558191049999","38.20224719101124","200.0"
"MW_Limeroad_IN","CPA","rtb-google-auto","A23","5.0","19.0","0.0","4750.0","0.16359200000000002","Infinity","250.0"
"MW_Yepme_IN_E","CPA","rtb-google-auto","A23","9.0","5.0","0.0","500.0","0.6930872","Infinity","100.0"
"Makemytrip_new","CPC","rtbFB-XNF","A23","233.0","1.0","0.0","0.0","20.787969089999997","NaN","0.0"
"","","rtbFBX","A23","4255.0","1.0","0.0","80.5","77.05295367000001","11.5","80.5"
"Myntra","CPA","rtbFBX","A23","493.0","0.0","0.0","0.0","11.071467434999999","0.0","NaN"
"Myntra_OldUser","CPA","rtbFBX","A23","3444.0","0.0","0.0","0.0","187.68286908","0.0","NaN"
